Image File,Class,Vertices,Faces,Shape,Area,Volume,Avarage Area per Face,Min Facets Area,Max Facets Area,Avarage Facets Area,Length of AABB,Width of AABB,Height of AABB,Is watertight,Is volume,Avarage Length of Edges
111.off,Chair,1996,3985,3,0.6374705194920522,0.007936710108827454,0.0001599675080281185,4.909786359401893e-05,0.050868729819727836,0.0011663517301560124,1.0,0.4834380244,0.400474934,False,False,0.02453138081396142
112.off,Chair,1994,3984,3,1.0011944197777325,0.01932646372120846,0.00025130382022533446,8.366295262796384e-05,0.1527756557942033,0.002794298482248343,1.0,0.7200856717999999,0.477748734,False,False,0.029717797672125814
113.off,Chair,1992,3988,3,0.8893768929592563,0.012682385666304141,0.00022301326302890076,7.433948430674562e-05,0.13527816317070315,0.0028029989582156025,1.0,0.5730296075,0.5589180515000001,False,False,0.02747537589920024
114.off,Chair,1998,3980,3,0.43557843643825755,0.0052089031716726535,0.00010944181820056722,3.295580049686522e-05,0.057216645878578824,0.0013486897463732806,1.0,0.6419156358,0.385287333,False,False,0.017622330325147487
115.off,Chair,1995,3988,3,0.908342831202048,0.011985883954354862,0.00022776901484504713,5.943155561163001e-05,0.16220338733582926,0.0025900726869707656,1.0,0.5826302957,0.5584819759,False,False,0.02670280094931176
116.off,Chair,1994,3983,3,1.346444166200375,0.022452748115190053,0.00033804774446406603,4.678515054774821e-05,0.16410409956668087,0.004083438739378975,1.0,0.6518162438999999,0.6046380581,False,False,0.03507212952800152
117.off,Chair,1973,3936,3,1.2167101683754082,0.012851332584888867,0.00030912351838806106,4.661893527476202e-05,0.1839203683299591,0.003199327561655114,1.0,0.6364531874,0.5510777572,False,False,0.034947709767557525
118.off,Chair,1996,3989,3,0.7288429722653826,0.011368763419436817,0.00018271320437838621,6.745582918549701e-05,0.07805489014764541,0.0018449250990942945,1.0,0.5282230422,0.44348587380000004,False,False,0.023918869867165758
119.off,Chair,1988,3974,3,1.0367548273635014,0.015450651347224894,0.00026088445580359877,4.7842324207428475e-05,0.21332448574076504,0.0028494278929089706,1.0,0.7663380551000001,0.7149662775,False,False,0.03224932168072043
120.off,Chair,1987,3970,3,0.9604348992259688,0.01485081872730667,0.0002419231484196395,5.223829760336438e-05,0.11947614371492346,0.0021020399448743923,1.0,0.4775928152,0.43494792790000003,False,False,0.030693928668801204
21.off,Cup,2000,4000,3,3.071926376010655,0.08075979447028378,0.0007679815940026637,0.00010914078293923489,0.12300123234855029,0.0028288161868867713,1.0,0.7388268063000001,0.6917857554,True,True,0.049338106284663286
22.off,Cup,2000,4000,3,3.7098329389932037,0.14114131295498974,0.0009274582347483009,5.5688447901590606e-05,0.1367771774957408,0.003658757684074963,1.0,0.7888023471,0.7526273918999999,True,True,0.05561016665461182
23.off,Cup,2000,4000,3,2.675087228534471,0.08150373216796149,0.0006687718071336177,0.0003135080181661796,0.05469540442250258,0.002121665478693231,1.0,0.8067631329,0.5936110763,True,True,0.0452972771016847
24.off,Cup,2000,4000,3,3.637534364616599,0.17012780846049272,0.0009093835911541498,0.00035825089783837326,0.11953650852333253,0.003618703051949828,1.0,0.8963291727,0.8729737137,True,True,0.05464114201925067
25.off,Cup,2002,4000,3,4.101815235687077,0.07485240987878432,0.0010254538089217694,0.0002632105110326581,0.1451688270006593,0.0037248640783324747,1.0,0.6851314053,0.6746858463000001,True,True,0.05888184808643804
26.off,Cup,2000,4000,3,3.8068448226281535,0.07475794766860047,0.0009517112056570383,0.00023059838013016572,0.15118856362275784,0.004144443056189882,1.0,0.9345107692000001,0.6205266851,True,True,0.05656614126143618
27.off,Cup,2000,4000,3,4.064806321732784,0.10862190700828835,0.001016201580433196,0.00021364498796236118,0.029325406741532722,0.0030941978340806235,1.0,0.9732930979,0.703250222,True,True,0.0596889966154219
28.off,Cup,2000,4000,3,3.079904734436761,0.08091988787093153,0.0007699761836091903,0.00020467144309746559,0.11124363280040553,0.0027484179321344056,1.0,0.7406225689,0.6941749523,True,True,0.04962427418236492
29.off,Cup,2000,4000,3,3.109557605509437,0.0628122080836066,0.0007773894013773593,0.00016574851354727481,0.1596048126340706,0.003413648535579029,1.0,0.923410673,0.5814997740000001,True,True,0.0516264556522048
30.off,Cup,2001,3997,3,2.0404391588751594,0.05225665351341996,0.0005104926592131997,0.00020182592281126603,0.05513089838372319,0.0019685883495484135,1.0,0.7577028344,0.7570463864,False,False,0.04160572723670069
31.off,Cup,1999,3998,3,3.3335183556105723,0.15513016164922414,0.0008337964871462162,0.00038402200568958864,0.007182202993855152,0.0022502582484238112,1.0,0.9525004321,0.7192871848,True,True,0.05315098488959311
32.off,Cup,2000,4000,3,4.08212352595023,0.08832262003903098,0.0010205308814875576,0.00019737533365286506,0.15095419136870805,0.003600196105587114,1.0,0.9700964039,0.6917252441,True,True,0.06159108520368953
33.off,Cup,2000,4000,3,3.5529098764709075,0.12965912821476439,0.0008882274691177269,0.00038445080676936935,0.07474316661337409,0.0030763418985373403,1.0,0.7855483208,0.7469534322,True,True,0.05218513149106718
34.off,Cup,1999,3998,3,4.467332197146989,0.21842441029188922,0.001117391745159327,0.00035005852556433385,0.19024463210305248,0.005733113128479976,1.0,0.9859292973,0.7925160606,True,True,0.057501817427449954
35.off,Cup,2002,4000,3,2.6862007149254405,0.09879801197746768,0.0006715501787313601,0.000183751598541807,0.13749554549337664,0.0030955072594128657,1.0,0.6505845473,0.6308034751,True,True,0.04739581165731908
36.off,Cup,2000,4000,3,4.190288811554076,0.08529465527961812,0.001047572202888519,0.0004270107547108481,0.008163257960717263,0.003147259287264691,1.0,0.9943699597,0.7136650142000001,True,True,0.06041367634377272
37.off,Cup,2000,4000,3,3.672176010404561,0.11479713819240425,0.0009180440026011402,0.00042905227255180184,0.02540084265568581,0.0033973490858192844,1.0,0.9258755543999999,0.7324125522,True,True,0.05509308568629558
38.off,Cup,1998,3996,3,3.6143237608567,0.10633683018751788,0.0009044854256398149,0.00027861120365103,0.14036992434591394,0.005404088443503161,1.0,0.8326230223,0.7015884537,True,True,0.06248760214572588
39.off,Cup,2000,4000,3,3.949552389616555,0.05554597974309359,0.0009873880974041389,0.00018845426264247034,0.137332691466901,0.006352899582350788,1.0,0.7356581036000001,0.7194886769,True,True,0.06843739117391844
40.off,Cup,2002,4000,3,3.3216864826197448,0.06292507651897297,0.0008304216206549362,0.0001050197847459015,0.08593051765482765,0.0029392049196155603,1.0,0.5754095607,0.5748644857,True,True,0.05265229676529151
221.off,Fish,2001,3998,3,0.7717219819959498,0.034215643397624534,0.0001930270090034892,0.00010367950704837159,0.002175535072942992,0.0004894601309429472,1.0,0.5613985887999999,0.3335615271,True,True,0.0250259314889501
222.off,Fish,2002,4000,3,0.5726155647274472,0.02239038732833139,0.00014315389118186182,5.3301812628608715e-05,0.001665667738027976,0.00036520743258219293,1.0,0.3759228628,0.2901614399,True,True,0.021082400759378957
223.off,Fish,2002,4000,3,0.6873630166504505,0.023638993997099518,0.00017184075416261263,9.173639946518516e-05,0.0014183921708421981,0.0005036034827582387,1.0,0.4775278273,0.43806194909999996,True,True,0.022981348469307827
224.off,Fish,2002,4000,3,0.5262196515318065,0.01778520687017464,0.0001315549128829516,8.685414907449119e-05,0.004766693728832582,0.00038678176172303984,1.0,0.3404978882,0.2802542694,True,True,0.019878221403292814
225.off,Fish,2002,4000,3,0.632713533388146,0.02131160085632729,0.0001581783833470365,6.217968583007092e-05,0.003640602850506088,0.0004486374699609062,1.0,0.5075348305,0.3401183392,True,True,0.021806982862920602
226.off,Fish,2002,4000,3,0.5544760136785598,0.02124543448721139,0.00013861900341963996,7.338557911577982e-05,0.0015693365183174046,0.0003535754310163658,1.0,0.3298927308,0.2852207781,True,True,0.020584992391897695
227.off,Fish,2002,4000,3,0.5544760136785598,0.02124543448721139,0.00013861900341963996,7.338557911577982e-05,0.0015693365183174046,0.0003535754310163658,1.0,0.3298927308,0.2852207781,True,True,0.020584992391897695
228.off,Fish,2002,4000,3,0.6133401368374641,0.02398544727123665,0.00015333503420936602,9.061448999104555e-05,0.004726771377073052,0.0004562669012926984,1.0,0.4461364075,0.2934884738,True,True,0.02182592474705983
229.off,Fish,2002,4000,3,0.5779248039196656,0.022766019934132006,0.0001444812009799164,8.513917910768897e-05,0.0028548318857843603,0.00037975967978447656,1.0,0.3655635834,0.29766985160000003,True,True,0.020958536428753262
230.off,Fish,2002,4000,3,0.8190296584758333,0.03719717971409889,0.00020475741461895833,8.245362612678604e-05,0.002415842780143928,0.0005423651992734769,1.0,0.563098959,0.3491299806,True,True,0.025561085024086643
231.off,Fish,2002,4000,3,0.6484944236330245,0.02474654627347439,0.00016212360590825612,7.776203391128415e-05,0.0051181743951487415,0.0005222573668670742,1.0,0.4169800792,0.3779229729,True,True,0.021954284144932713
232.off,Fish,2002,4000,3,0.5632765595503008,0.019692004869274533,0.0001408191398875752,4.758516336422289e-05,0.007490988882676571,0.00042145834674175775,1.0,0.3128313445,0.2818143145,True,True,0.020529741029053753
233.off,Fish,2002,4000,3,1.0533649054687366,0.0497498761489677,0.00026334122636718416,8.79493820334168e-05,0.005053124031946337,0.0008602477573597303,1.0,0.6174813295,0.5721538021,True,True,0.02868214030115074
234.off,Fish,2002,4000,3,0.7931388825343417,0.031235974663452133,0.00019828472063358543,7.411114137898864e-05,0.0023227467466348105,0.0005866054820420389,1.0,0.5035880622,0.46275804190000003,True,True,0.024967128057393154
235.off,Fish,2002,4000,3,0.5481350945186106,0.01888591858152063,0.00013703377362965266,7.775149774412259e-05,0.008637317835010035,0.00044385405521121384,1.0,0.37004884520000003,0.3129666579,True,True,0.02040030631290592
236.off,Fish,2002,4000,3,0.5006066239574145,0.015177014343049808,0.00012515165598935363,9.125116600656442e-05,0.001242516969778327,0.0003501514198292791,1.0,0.3432050994,0.2963817708,True,True,0.019300225652755437
237.off,Fish,2002,4000,3,0.4488776335176159,0.013298291471772722,0.00011221940837940397,4.54639492775824e-05,0.002242827761230453,0.00028843193519829,1.0,0.2614826238,0.2563402278,True,True,0.018172136019162188
238.off,Fish,2002,4000,3,0.5112501329825022,0.016417627752271624,0.00012781253324562554,6.645416852962526e-05,0.005180325453414834,0.00038332863658461526,1.0,0.3282974071,0.2797948531,True,True,0.019553899800323838
239.off,Fish,2001,3998,3,0.535295858036136,0.018914711169219146,0.000133890909964016,6.487683991997001e-05,0.008447032939650424,0.00041447908515206263,1.0,0.35829023829999995,0.2152992322,True,True,0.019819352553072576
240.off,Fish,2002,4000,3,0.7083323898580413,0.027486790048533702,0.0001770830974645103,9.926217764120867e-05,0.015390283135342008,0.0005832964592154817,1.0,0.4289813628,0.38710299989999997,True,True,0.022922987952342985
381.off,FourLeg,2002,4000,3,1.0224760523008474,0.05173744880657455,0.0002556190130752118,0.00015458987226869895,0.0022355673836082866,0.0007032478431182377,1.0,0.6751074002999999,0.3399994039,True,True,0.027131685589992814
382.off,FourLeg,2002,4000,3,0.7410634410641179,0.025041178496206563,0.00018526586026602947,8.972235643883792e-05,0.0014938725492030815,0.00047416002044279806,1.0,0.658605244,0.3074491396,True,True,0.02364543521342498
383.off,FourLeg,2002,4000,3,1.132536221574797,0.052741324673869806,0.0002831340553936992,4.2658385821227774e-05,0.004473313395643009,0.0007967263938572362,1.0,0.5451729843,0.3254859041,True,True,0.02883549813960658
384.off,FourLeg,2002,4000,3,0.7557115585921268,0.024793926250628835,0.0001889278896480317,0.00013339736100096642,0.001687830981401644,0.0005293570329955369,1.0,0.5434408533,0.2297671249,True,True,0.023263088763474216
385.off,FourLeg,2002,3999,3,0.928713604008572,0.033803040223751024,0.00023223646011717229,9.405106113813608e-05,0.0022494320942863257,0.000585713084847035,1.0,0.6994915778999999,0.2781010963,False,False,0.026461029058144358
386.off,FourLeg,2002,4000,3,1.1649153982109066,0.04975636827115766,0.00029122884955272665,7.108667393501647e-05,0.0034817798330552697,0.0007058128685356634,1.0,0.9818651574999999,0.4971912255,True,True,0.027072936507804683
387.off,FourLeg,2002,3999,3,0.7232738718544349,0.02293932103081277,0.00018086368388457987,7.366944932181766e-05,0.0017424056707694012,0.00043893942171609554,1.0,0.6860011742000001,0.21380600859999999,False,False,0.02338770972262346
388.off,FourLeg,2002,4000,3,1.1422348607993302,0.05056043346003965,0.00028555871519983256,0.0001656598248988097,0.0029734360948427854,0.0008414793959833466,1.0,0.6250546363,0.3638766744,True,True,0.029288297916016767
389.off,FourLeg,2000,3996,3,0.8093880359696554,0.023016576212633148,0.0002025495585509648,0.00013317960580908116,0.001467028717385484,0.0005238016416126374,1.0,0.6849875861,0.2971532216,True,True,0.024841885056924785
390.off,FourLeg,2002,4000,3,0.47860488632952447,0.00883248735862781,0.00011965122158238112,6.428409388018528e-05,0.0014666592257489776,0.0003215957936355067,1.0,0.4955266446,0.2719952848,True,True,0.019437131406384915
391.off,FourLeg,2001,3998,3,0.9927014845799416,0.0407638652793538,0.0002482995209054381,0.00012062445091283423,0.002083508787724283,0.0006410501946020827,1.0,0.6323076825,0.29024530940000004,True,True,0.027097535686984316
392.off,FourLeg,2002,4000,3,0.9611121651108615,0.043184091613414924,0.00024027804127771537,9.607612644964613e-05,0.002706528949113465,0.0006964569802892456,1.0,0.5546100614,0.3420581236,True,True,0.026353103384904385
393.off,FourLeg,2002,4000,3,0.7240641203110216,0.020722554746824003,0.0001810160300777554,6.410384462998178e-05,0.0018054110507240916,0.00048085107764017193,1.0,0.6822697645,0.2331758666,True,True,0.025988142293484447
394.off,FourLeg,2002,4000,3,1.0491860651919231,0.03768548058782424,0.0002622965162979808,0.00011043083355247247,0.0025131417374604312,0.0006856704164243156,1.0,0.8989823982,0.2991076872,True,True,0.028451776452260314
395.off,FourLeg,2001,3998,3,0.8176381158320982,0.02630359095249098,0.0002045117848504498,1.922066108435344e-05,0.00255067683599424,0.0005057486644567545,1.0,0.6591661654000001,0.2650174158,True,True,0.024623457680279234
396.off,FourLeg,2002,4000,3,0.8638070442912602,0.028746492403178642,0.00021595176107281505,0.00011662375249719902,0.003910681767815723,0.000717638683815387,1.0,0.6891504223,0.22626533040000002,True,True,0.024495909147117426
397.off,FourLeg,2002,4000,3,0.9141520969828267,0.03273409997087537,0.00022853802424570668,0.00014536294195001138,0.0022398939930769815,0.0005823284318864646,1.0,0.7464918107,0.2666928015,True,True,0.025819658215308162
398.off,FourLeg,1480,2956,3,0.7474517980084047,0.024004090878853804,0.0002528592009500692,2.079162025752532e-06,0.0026917748142184722,0.000538308660638458,1.0,0.6041134103,0.2312106581,True,True,0.024096959210400587
399.off,FourLeg,2002,4000,3,0.7430390747574814,0.023726957557603484,0.00018575976868937037,0.00011080960829351112,0.0014811784756026839,0.0004151805444985284,1.0,0.7993659354,0.2838630862,True,True,0.022637540241890634
400.off,FourLeg,2002,4000,3,0.7256287895075993,0.02133883146016883,0.00018140719737689984,0.00012176489712140777,0.0028140109129637853,0.0006006427116649365,1.0,0.6430308211,0.29350023670000003,True,True,0.02192386484524665
41.off,Glasses,2002,4000,3,0.6652130017148175,0.007815879027326533,0.00016630325042870435,8.59878793212242e-05,0.006298002055567383,0.0005137960100887452,1.0,0.9431630184,0.305744678,True,True,0.023879015166246822
42.off,Glasses,2002,4000,3,0.32940925978940516,0.0034898389578854492,8.23523149473513e-05,3.621019164123772e-05,0.012734075140314284,0.00054107429860655,1.0,0.7457439767,0.2347816131,True,True,0.015517955535159696
43.off,Glasses,2002,4000,3,0.2626603785498929,0.0023442329636729235,6.566509463747322e-05,4.4702088321162876e-05,0.0006604215780901747,0.0001845642997254195,1.0,0.722009522,0.1824188148,True,True,0.013950898588835548
44.off,Glasses,2002,4000,3,0.6013254986115779,0.006450575717890321,0.00015033137465289448,8.835588087231791e-05,0.002725439879077565,0.0005103154640381882,1.0,0.8686404371,0.2771123837,True,True,0.022286086536193617
45.off,Glasses,2002,3997,3,0.4964326483558845,0.006590233445940369,0.00012420131307377646,6.184384699776656e-05,0.004728885284307465,0.00047047781794272203,1.0,0.8809900432,0.2621703444,False,False,0.01966326130499699
46.off,Glasses,2000,3981,3,0.18946823003292015,0.0019087977507254127,4.759312485127359e-05,4.4155916635211656e-05,0.011254741673863354,0.0002866440430913886,1.0,0.2402848683,0.1532872458,False,False,0.011265936790731011
47.off,Glasses,2002,4000,3,0.1602529140102908,0.0015594219695178211,4.00632285025727e-05,4.543081051257996e-05,0.0191794199880787,0.00018603332748863717,1.0,0.1424562397,0.0618937452,True,True,0.009872124077268979
48.off,Glasses,2002,4000,3,0.42001124829098324,0.004336026905204368,0.00010500281207274581,4.7177400640467415e-05,0.014547305669717106,0.0004899218685021745,1.0,0.7401556229,0.2412427124,True,True,0.01887983997592763
49.off,Glasses,2000,4000,3,0.26927941775780695,0.0027119240446971866,6.731985443945174e-05,4.3067632790276503e-05,0.010864128889677293,0.00031874391371411324,1.0,0.4285098889,0.1836703706,True,True,0.013771269455372001
50.off,Glasses,2002,4000,3,0.7074421334465684,0.009348189506237359,0.00017686053336164208,0.00013371832006103595,0.012053879116211941,0.0006614021245041662,1.0,0.9454736726999999,0.3040207748,True,True,0.024946480775322764
51.off,Glasses,2001,3998,3,0.25673407459061015,0.0027083277437042514,6.421562646088297e-05,4.226620912669681e-05,0.006340790431451856,0.00024736406560484526,1.0,0.5298882293,0.17903233270000002,True,True,0.012993997770768395
52.off,Glasses,1554,3104,3,0.12818842744435913,0.0011721630940644877,4.129781811996106e-05,3.9219100798080174e-05,0.0030743587373310735,0.00015459218323394587,1.0,0.2351035266,0.1302751694,True,True,0.010144758278409544
53.off,Glasses,2002,4000,3,0.1981833907008824,0.0018882113788298062,4.95458476752206e-05,4.920452821588449e-05,0.00822049723769042,0.0002080971570547939,1.0,0.3127518256,0.1633637987,True,True,0.011225284834010786
54.off,Glasses,2002,4000,3,0.6779712367434245,0.008827130969198287,0.00016949280918585613,8.384412746606414e-05,0.006515825345595964,0.0005600733241536445,1.0,0.9410078974,0.29934268929999996,True,True,0.024972796846881962
55.off,Glasses,2002,4000,3,0.2564861028046755,0.0027353025152353255,6.412152570116887e-05,5.34041384220762e-05,0.004943827005863965,0.00021626256561838681,1.0,0.5434347143,0.18085671180000001,True,True,0.013131613463069992
56.off,Glasses,2000,3996,3,0.8553557886813742,0.010162442209736083,0.00021405300017051407,8.738445556796407e-05,0.06832158691462119,0.001621243872075087,1.0,0.9860678528,0.31097695820000004,True,True,0.026407607915261807
57.off,Glasses,2002,4000,3,0.6846606999742999,0.008967465178084813,0.00017116517499357497,9.375330005726298e-05,0.010700829051244079,0.0006257345985902308,1.0,0.9445150875,0.3011075178,True,True,0.02492210221620221
58.off,Glasses,1857,3710,3,0.14467030770222905,0.0012498964986777837,3.89946921030267e-05,4.5664556600071163e-05,0.0071562606262895595,0.00019136611134614338,1.0,0.1533401767,0.1031404025,True,True,0.009948399353093648
59.off,Glasses,2002,4000,3,0.25576869451839307,0.002983083130852126,6.394217362959827e-05,4.657598420880429e-05,0.005542932317334336,0.0002321765776264361,1.0,0.38446417239999997,0.1562312387,True,True,0.013416898631567203
60.off,Glasses,2002,3999,3,0.18850668309520602,0.0019787235697878115,4.7138455387648416e-05,4.030195283486542e-05,0.0045448335360553475,0.00018201993621166343,1.0,0.2781106682,0.133978635,False,False,0.01123020782397227
181.off,Hand,2002,4000,3,0.7709284780847638,0.023352110457831518,0.00019273211952119097,7.629960770752793e-05,0.0021612651767106894,0.000437761702115465,1.0,0.5204250239,0.2329848838,True,True,0.025277877101676456
182.off,Hand,2002,4000,3,1.071454356207767,0.04231672222046501,0.00026786358905194174,0.00011724086074539157,0.0025923710637280116,0.0007079503361427079,1.0,0.5579865222,0.3570273858,True,True,0.030381087651413712
183.off,Hand,2002,4000,3,1.47310510873871,0.06646501518700507,0.00036827627718467746,0.0001977076825492808,0.005725237478172254,0.0009620860262615845,1.0,0.8619957246,0.3231370368,True,True,0.03606530343256544
184.off,Hand,2002,4000,3,1.0558643020751397,0.03676712787494177,0.00026396607551878494,0.0001184952474259135,0.0034309033231158794,0.0007070777063684397,1.0,0.5373397837,0.3336567589,True,True,0.029425145964717396
185.off,Hand,2002,4000,3,0.9024404044115938,0.030322926210570898,0.00022561010110289844,8.551963931949946e-05,0.004400027623313839,0.0007244077079151699,1.0,0.613034037,0.2136151703,True,True,0.026512520970235622
186.off,Hand,2002,4000,3,0.936565171942749,0.03542499996242947,0.00023414129298568725,9.770869435355398e-05,0.00870135031964592,0.0007007893840078682,1.0,0.5949274839,0.2800122695,True,True,0.02901112483794915
187.off,Hand,2000,4000,3,0.8055123765214638,0.025878596817896116,0.00020137809413036596,0.00010964863105282996,0.0030394273756505115,0.0005126862887557546,1.0,0.520216935,0.2387627429,True,True,0.02587796774532157
188.off,Hand,2002,3999,3,1.028789277054741,0.029212262714112747,0.00025726163467235336,0.0001111036732431441,0.007697140783405136,0.0010509134691062516,1.0,0.6857933552,0.5714911729,False,False,0.030740913563612006
189.off,Hand,2001,3998,3,1.7836689575949833,0.06432768152299756,0.0004461403095535226,0.00024194463180698213,0.01413789320105699,0.0013401840682082389,1.0,0.8791608816,0.725315182,True,True,0.04061524104743815
190.off,Hand,2002,4000,3,0.8961135874028159,0.022368413714820096,0.00022402839685070397,8.29141563057239e-05,0.03474086789202517,0.0011429286821889708,1.0,0.6995159376,0.3147318637,True,True,0.02724106847262603
191.off,Hand,2002,4000,3,1.362382500771759,0.05988809947815069,0.00034059562519293975,0.00017535813936118863,0.004080371990948251,0.0008721257109643429,1.0,0.6218066369,0.5510707947,True,True,0.03413416856161626
192.off,Hand,2002,4000,3,0.8851127855239798,0.0219471388560356,0.00022127819638099495,0.00011741505365752913,0.007055846785248565,0.00069384950039954,1.0,0.6948593619000001,0.1257878002,True,True,0.026978165142417146
193.off,Hand,2002,4000,3,0.9115310683108718,0.023610987129408945,0.00022788276707771797,0.00012139165289549612,0.013359373517230955,0.000818286335851238,1.0,0.4612865264,0.3987439055,True,True,0.02757752356905246
194.off,Hand,2002,4000,3,0.9116389054742229,0.022944096014931407,0.00022790972636855573,0.00014733530701280422,0.0104431255340544,0.000838504666134069,1.0,0.4750507195,0.3654532337,True,True,0.028846792743781557
195.off,Hand,2002,4000,3,0.9252042117443962,0.024338608158443374,0.00023130105293609903,0.00013119932694644054,0.007143276159111457,0.0008566979562270202,1.0,0.4184815389,0.32527453159999997,True,True,0.028464820007417607
196.off,Hand,2002,4000,3,0.9305249590699104,0.02405827347870035,0.0002326312397674776,0.00012940821747212485,0.011717411922535382,0.0008963260917625185,1.0,0.7096336249,0.3703921135,True,True,0.02781713981361196
197.off,Hand,2002,4000,3,0.9051796995886928,0.022901227073504466,0.0002262949248971732,0.00010330757777137324,0.007841103549261819,0.0009235509678796202,1.0,0.4694365332,0.43408358269999997,True,True,0.027561709626329617
198.off,Hand,2002,4000,3,0.637525912312363,0.01917202715836097,0.00015938147807809076,8.206568819033621e-05,0.019584947378591986,0.0005592315868116536,1.0,0.3423896271,0.2626812953,True,True,0.02293774967679989
199.off,Hand,2002,3999,3,1.0327434157222335,0.04269702437181627,0.00025825041653469206,0.00014729536791745936,0.016733194700668183,0.0008164030714048272,1.0,0.4309641275,0.31424881540000005,False,False,0.02860674317932263
200.off,Hand,1515,3026,3,0.848429679755726,0.028637134616349858,0.0002803799338254217,0.00015499400991331644,0.004819442623532284,0.0007002434887161278,1.0,0.7516935036000001,0.2215296387,True,True,0.026958333460685397
1.off,Human,2001,3998,3,0.5473940071129905,0.01005382451972224,0.0001369169602583768,5.593540918518781e-05,0.0009044715023837722,0.0003347121064173811,1.0,0.40434606819999996,0.16138063619999998,True,True,0.022078486262005054
10.off,Human,2002,4000,3,0.5417469263295094,0.010681980917450467,0.00013543673158237734,2.7322023182170898e-05,0.001434706562055802,0.00033044750852833006,1.0,0.5522807696,0.1863534194,True,True,0.021872524021980335
11.off,Human,2002,4000,3,0.6990182463638099,0.017386075359964732,0.00017475456159095248,5.224664890844494e-05,0.004996907538751338,0.0005682715560444189,1.0,0.9598179119,0.2063026439,True,True,0.023187633985163245
12.off,Human,2002,4000,3,0.6635876268342237,0.017243345248907655,0.00016589690670855593,0.00010468167743795745,0.0046008366805574364,0.0004840111520987507,1.0,0.9269285626,0.2039324106,True,True,0.021880539516372418
13.off,Human,2000,3996,3,0.720902441469798,0.02260049501210106,0.00018040601638383332,8.519861339538928e-05,0.001701631044118095,0.00045348579551512643,1.0,0.5182095413,0.23451738449999998,True,True,0.023589000807430933
14.off,Human,2001,3998,3,0.6487876023915177,0.014399861222415712,0.00016227803961768827,4.259113354473696e-05,0.0012655991942883856,0.000418696875762184,1.0,0.78691209,0.7656770624,True,True,0.02429738895596394
15.off,Human,2002,4000,3,0.751879116235304,0.017712980933449998,0.000187969779058826,4.662832460915423e-05,0.001929736397228682,0.0004744436041793385,1.0,0.38361876429999997,0.3823989245,True,True,0.026221350835570652
16.off,Human,1997,3998,3,0.657539040815303,0.01609926591196797,0.0001644669937006761,9.695975709004143e-05,0.001605881423063311,0.00043597036927208084,1.0,0.3376056429,0.2867771902,True,True,0.023090840750940093
17.off,Human,2000,3996,3,0.66866802280087,0.015123300385635925,0.00016733434004025777,7.114136006632898e-05,0.0013871977829093402,0.00041028761490521427,1.0,0.5651266065,0.33934828770000003,True,True,0.023280083111167707
18.off,Human,2002,4000,3,0.8953414194023115,0.033717375693908744,0.00022383535485057788,5.4039152065226766e-05,0.004286288831975708,0.0006019002748966601,1.0,0.4140726093,0.3999403469,True,True,0.026329004574565006
19.off,Human,2001,3991,3,0.5639131382968607,0.011922471313522726,0.00014129620102652486,5.289671168914435e-05,0.0008097759766245977,0.0003103429489282135,1.0,0.552358602,0.1915614527,False,False,0.02100576810895619
2.off,Human,2002,4000,3,0.6206210359108097,0.01529492826944744,0.00015515525897770243,8.98100662162676e-05,0.00116920790480214,0.00032025904237131846,1.0,0.5544853229,0.1889818005,True,True,0.022241103570302304
20.off,Human,2002,3998,3,0.5726081845123787,0.011561598977246805,0.0001432236579570732,5.230769421926743e-05,0.0012545730894640591,0.00035268368697359315,1.0,0.5730113773000001,0.18263075290000003,False,False,0.020997365407613554
3.off,Human,2002,4000,3,0.602184630561376,0.013254878451824085,0.00015054615764034402,7.58004987192014e-05,0.0014163187847360328,0.00035703583895078857,1.0,0.4522267935,0.31279570300000004,True,True,0.023701912492126952
4.off,Human,2002,4000,3,0.6132159290302474,0.013565354863914992,0.00015330398225756183,9.407367423507426e-05,0.0011047394672189423,0.0004168442559546384,1.0,0.5742453125,0.2877989306,True,True,0.023480941340118012
5.off,Human,1999,3994,3,0.6926760034354363,0.019153782189664143,0.00017342914457572266,6.207770262783747e-05,0.0012004934345337976,0.0004351680456103559,1.0,0.606950651,0.20720855700000002,True,True,0.02315313998745449
6.off,Human,2000,3996,3,0.6562915163814482,0.014947331623950117,0.00016423711621157364,6.176178063436102e-05,0.0017790673988147244,0.0004711302877492519,1.0,0.285571446,0.2212317438,True,True,0.02367813321098899
7.off,Human,2002,4000,3,0.6042478129615664,0.014048742771559038,0.0001510619532403916,8.023253515452455e-05,0.0012010590745675643,0.00037866836667546844,1.0,0.30777070419999997,0.1961517751,True,True,0.021800048802767157
8.off,Human,2001,3997,3,0.4875709171138033,0.00878890065862942,0.00012198421744153197,7.405515546823477e-05,0.0009484343767114275,0.00028727024924574156,1.0,0.5117389814,0.2152299383,False,False,0.02041099477986208
9.off,Human,2002,4000,3,0.4752590270707145,0.0087618989686396,0.00011881475676767862,0.00012247358508441235,0.001192201125116794,0.00027699221091776323,1.0,0.49682519950000004,0.21467836569999998,True,True,0.017650637465680453
321.off,Mech,1996,3843,3,2.8685796847695872,0.2072862384224226,0.000746442801137025,1.0931141990630616e-05,0.39637363296235495,0.03544319454769128,1.0,0.964676861,0.9002795318000001,False,False,0.04576772876975598
